size_kb,T_upload,T_download,T_total
500.0,162.6873016357422,28.12027931213379,190.80758094787598
1000.0,38.41233253479004,83.38046073913574,121.79279327392578
1500.0,27.513504028320312,35.81809997558594,63.33160400390625
2000.0,59.06391143798828,49.38316345214844,108.44707489013672
2500.0,34.982919692993164,49.82948303222656,84.81240272521973
3000.0,47.654151916503906,49.633026123046875,97.28717803955078
3500.0,63.276052474975586,81.92300796508789,145.19906044006348
4000.0,42.258501052856445,71.23804092407227,113.49654197692871
4500.0,77.07738876342773,69.67377662658691,146.75116539001465
5000.0,87.83459663391113,100.36325454711914,188.19785118103027
5500.0,98.97112846374512,104.31218147277832,203.28330993652344
6000.0,95.99876403808594,132.5826644897461,228.58142852783203
6500.0,92.18239784240723,133.05306434631348,225.2354621887207
7000.0,90.62051773071289,159.81006622314453,250.43058395385742
7500.0,70.43027877807617,126.75309181213379,197.18337059020996
8000.0,84.14292335510254,138.9472484588623,223.09017181396484
8500.0,114.50767517089844,176.39851570129395,290.9061908721924
9000.0,125.56052207946777,159.6674919128418,285.22801399230957
9500.0,117.47407913208008,156.2972068786621,273.7712860107422
10000.0,144.54269409179688,162.8744602203369,307.4171543121338
10500.0,143.99099349975586,181.08057975769043,325.0715732574463
11000.0,132.96198844909668,181.2155246734619,314.1775131225586
11500.0,161.1485481262207,186.64264678955078,347.7911949157715
12000.0,153.60212326049805,210.85596084594727,364.4580841064453
12500.0,201.8430233001709,182.3720932006836,384.2151165008545
13000.0,186.86294555664062,212.22949028015137,399.092435836792
13500.0,160.4483127593994,196.76637649536133,357.21468925476074
14000.0,192.27981567382812,264.117956161499,456.39777183532715
14500.0,175.7659912109375,231.69660568237305,407.46259689331055
15000.0,253.96299362182617,252.36916542053223,506.3321590423584
15500.0,195.35017013549805,256.5586566925049,451.90882682800293
16000.0,232.04398155212402,244.62008476257324,476.66406631469727
16500.0,212.89777755737305,249.4790554046631,462.37683296203613
17000.0,247.8935718536377,347.29909896850586,595.1926708221436
17500.0,290.5559539794922,238.91758918762207,529.4735431671143
18000.0,271.2435722351074,301.6855716705322,572.9291439056396
18500.0,251.509428024292,324.0227699279785,575.5321979522705
19000.0,260.7288360595703,328.77397537231445,589.5028114318848
19500.0,249.51553344726562,326.8306255340576,576.3461589813232
20000.0,284.00182723999023,357.20300674438477,641.204833984375
20500.0,183.29620361328125,237.40291595458984,420.6991195678711
21000.0,237.25390434265137,350.0239849090576,587.277889251709
21500.0,297.9710102081299,400.2804756164551,698.251485824585
22000.0,352.22864151000977,396.53706550598145,748.7657070159912
22500.0,343.0466651916504,418.5914993286133,761.6381645202637
23000.0,366.20116233825684,382.5826644897461,748.7838268280029
23500.0,337.30316162109375,366.2068843841553,703.510046005249
24000.0,318.33887100219727,414.8142337799072,733.1531047821045
24500.0,333.1952095031738,395.65157890319824,728.8467884063721
25000.0,319.5500373840332,474.149227142334,793.6992645263672
25500.0,332.81445503234863,408.68639945983887,741.5008544921875
26000.0,425.2452850341797,418.8852310180664,844.1305160522461
26500.0,380.1581859588623,418.0312156677246,798.1894016265869
27000.0,379.41598892211914,454.242467880249,833.6584568023682
27500.0,343.60432624816895,418.276309967041,761.88063621521
28000.0,448.94909858703613,411.26203536987305,860.2111339569092
28500.0,372.45774269104004,515.9361362457275,888.3938789367676
29000.0,357.9733371734619,452.3448944091797,810.3182315826416
29500.0,347.9728698730469,466.2899971008301,814.262866973877
30000.0,494.2009449005127,465.695858001709,959.8968029022217
30500.0,361.3405227661133,510.2410316467285,871.5815544128418
31000.0,388.51094245910645,527.7218818664551,916.2328243255615
31500.0,380.72705268859863,516.2074565887451,896.9345092773438
32000.0,416.52822494506836,461.3947868347168,877.9230117797852
32500.0,421.96035385131836,450.9274959564209,872.8878498077393
33000.0,430.7982921600342,456.55274391174316,887.3510360717773
33500.0,376.4841556549072,579.7061920166016,956.1903476715088
34000.0,471.5228080749512,543.8592433929443,1015.3820514678955
34500.0,444.44918632507324,590.0912284851074,1034.5404148101807
35000.0,429.46648597717285,550.4598617553711,979.926347732544
35500.0,414.0181541442871,590.8396244049072,1004.8577785491943
36000.0,466.4607048034668,603.3210754394531,1069.78178024292
36500.0,437.06440925598145,596.684455871582,1033.7488651275635
37000.0,469.6626663208008,587.3613357543945,1057.0240020751953
37500.0,605.2045822143555,632.0669651031494,1237.2715473175049
38000.0,503.30209732055664,595.4587459564209,1098.7608432769775
38500.0,486.4387512207031,686.3131523132324,1172.7519035339355
39000.0,579.65087890625,661.7403030395508,1241.3911819458008
39500.0,463.972806930542,680.283784866333,1144.256591796875
40000.0,581.9087028503418,666.4152145385742,1248.323917388916
40500.0,737.2174263000488,652.4338722229004,1389.6512985229492
41000.0,569.6241855621338,691.1702156066895,1260.7944011688232
41500.0,598.5989570617676,722.1605777740479,1320.7595348358154
42000.0,626.6961097717285,683.265209197998,1309.9613189697266
42500.0,480.8042049407959,685.0745677947998,1165.8787727355957
43000.0,534.306526184082,670.4709529876709,1204.777479171753
43500.0,578.9508819580078,583.8990211486816,1162.8499031066895
44000.0,599.6439456939697,674.0787029266357,1273.7226486206055
44500.0,629.0345191955566,654.3598175048828,1283.3943367004395
45000.0,643.1634426116943,650.5749225616455,1293.7383651733398
45500.0,553.6682605743408,664.6575927734375,1218.3258533477783
46000.0,661.8287563323975,697.3655223846436,1359.194278717041
46500.0,693.2783126831055,699.2220878601074,1392.500400543213
47000.0,603.2271385192871,776.8785953521729,1380.10573387146
47500.0,620.4581260681152,747.2565174102783,1367.7146434783936
48000.0,550.8003234863281,733.6454391479492,1284.4457626342773
48500.0,724.5965003967285,730.8869361877441,1455.4834365844727
49000.0,586.857795715332,728.6994457244873,1315.5572414398193
49500.0,656.8281650543213,798.459529876709,1455.2876949310303
50000.0,706.043004989624,779.6914577484131,1485.734462738037
50500.0,677.962064743042,796.2658405303955,1474.2279052734375
51000.0,560.5964660644531,792.9592132568359,1353.555679321289
51500.0,654.8011302947998,808.9947700500488,1463.7959003448486
52000.0,619.3268299102783,881.425142288208,1500.7519721984863
52500.0,767.3497200012207,817.3322677612305,1584.6819877624512
53000.0,819.2808628082275,805.3934574127197,1624.6743202209473
53500.0,753.6435127258301,896.869421005249,1650.512933731079
54000.0,708.5833549499512,859.9765300750732,1568.5598850250244
54500.0,648.8826274871826,834.5043659210205,1483.3869934082031
55000.0,707.9806327819824,844.2318439483643,1552.2124767303467
55500.0,656.0773849487305,813.8697147369385,1469.947099685669
56000.0,922.6584434509277,858.381986618042,1781.0404300689697
56500.0,862.6561164855957,820.2614784240723,1682.917594909668
57000.0,807.8486919403076,823.1120109558105,1630.9607028961182
57500.0,634.2215538024902,903.9902687072754,1538.2118225097656
58000.0,719.7616100311279,939.272403717041,1659.034013748169
58500.0,761.9085311889648,974.9841690063477,1736.8927001953125
59000.0,755.0384998321533,990.0863170623779,1745.1248168945312
59500.0,783.4086418151855,913.020133972168,1696.4287757873535
60000.0,773.7081050872803,964.3316268920898,1738.0397319793701
60500.0,735.3594303131104,998.3537197113037,1733.713150024414
61000.0,808.5741996765137,913.2246971130371,1721.7988967895508
61500.0,848.44970703125,995.7330226898193,1844.1827297210693
62000.0,863.3630275726318,994.1315650939941,1857.494592666626
62500.0,841.7575359344482,1022.9847431182861,1864.7422790527344
63000.0,861.7289066314697,1108.187198638916,1969.9161052703857
63500.0,832.9181671142578,976.0646820068359,1808.9828491210938
64000.0,787.7726554870605,939.122200012207,1726.8948554992676
64500.0,853.8949489593506,1051.8543720245361,1905.7493209838867
65000.0,898.4007835388184,1025.9044170379639,1924.3052005767822
65500.0,871.211051940918,1082.9119682312012,1954.1230201721191
66000.0,940.2625560760498,1148.5517024993896,2088.8142585754395
66500.0,1009.2065334320068,1061.2304210662842,2070.436954498291
67000.0,779.1790962219238,1046.8699932098389,1826.0490894317627
67500.0,924.5500564575195,1023.5989093780518,1948.1489658355713
68000.0,903.895378112793,928.025484085083,1831.920862197876
68500.0,771.3541984558105,1100.6948947906494,1872.04909324646
69000.0,970.5660343170166,1069.098949432373,2039.6649837493896
69500.0,892.2975063323975,1204.962968826294,2097.2604751586914
70000.0,939.6100044250488,1055.0856590270996,1994.6956634521484
70500.0,891.1371231079102,1077.1899223327637,1968.3270454406738
71000.0,1122.74169921875,1018.1503295898438,2140.8920288085938
71500.0,905.9863090515137,998.7936019897461,1904.7799110412598
72000.0,967.3407077789307,1034.1594219207764,2001.500129699707
72500.0,964.9877548217773,1022.8939056396484,1987.8816604614258
73000.0,998.8503456115723,1198.8298892974854,2197.6802349090576
73500.0,1059.629201889038,1142.2438621520996,2201.8730640411377
74000.0,956.21657371521,1163.0222797393799,2119.23885345459
74500.0,886.8944644927979,1043.9231395721436,1930.8176040649414
75000.0,766.0243511199951,972.9983806610107,1739.0227317810059
75500.0,1018.9840793609619,1173.8193035125732,2192.803382873535
76000.0,892.524242401123,1254.8365592956543,2147.3608016967773
76500.0,1094.6252346038818,1316.81489944458,2411.440134048462
77000.0,952.0101547241211,1156.0437679290771,2108.0539226531982
77500.0,1119.1022396087646,1158.2872867584229,2277.3895263671875
78000.0,1136.7075443267822,1226.693868637085,2363.401412963867
78500.0,1008.5844993591309,1105.8330535888672,2114.417552947998
79000.0,970.8211421966553,1304.039716720581,2274.8608589172363
79500.0,958.4243297576904,1120.260238647461,2078.6845684051514
80000.0,1096.9338417053223,1114.837646484375,2211.7714881896973
80500.0,1082.8351974487305,1148.6530303955078,2231.4882278442383
81000.0,1069.761037826538,1195.2228546142578,2264.983892440796
81500.0,951.085090637207,1349.5099544525146,2300.5950450897217
82000.0,1003.2050609588623,1298.598051071167,2301.8031120300293
82500.0,1202.8794288635254,1477.351188659668,2680.2306175231934
83000.0,1335.0753784179688,1276.8974304199219,2611.9728088378906
83500.0,1115.793228149414,1605.2141189575195,2721.0073471069336
84000.0,922.9998588562012,1352.529764175415,2275.529623031616
84500.0,1050.1563549041748,1295.0334548950195,2345.1898097991943
85000.0,1086.6763591766357,1393.2015895843506,2479.8779487609863
85500.0,1284.4207286834717,1435.973882675171,2720.3946113586426
86000.0,1142.4651145935059,1474.872350692749,2617.337465286255
86500.0,1123.584270477295,1352.3142337799072,2475.898504257202
87000.0,1000.2782344818115,1522.3760604858398,2522.6542949676514
87500.0,1278.8925170898438,1357.0058345794678,2635.8983516693115
88000.0,1171.745777130127,1289.5822525024414,2461.3280296325684
88500.0,1022.3476886749268,1381.4747333526611,2403.822422027588
89000.0,1172.6319789886475,1371.216058731079,2543.8480377197266
89500.0,1303.7004470825195,1330.3728103637695,2634.073257446289
90000.0,1253.4434795379639,1346.6742038726807,2600.1176834106445
90500.0,1224.8961925506592,1359.724760055542,2584.620952606201
91000.0,1192.3458576202393,1461.188793182373,2653.5346508026123
91500.0,1330.3699493408203,1480.4832935333252,2810.8532428741455
92000.0,1251.4326572418213,1427.2143840789795,2678.647041320801
92500.0,1328.1769752502441,1378.126621246338,2706.303596496582
93000.0,1020.8635330200195,1381.6535472869873,2402.517080307007
93500.0,1181.7896366119385,1535.2511405944824,2717.040777206421
94000.0,1267.5580978393555,1624.3531703948975,2891.911268234253
94500.0,1227.1003723144531,1541.9952869415283,2769.0956592559814
95000.0,1525.36940574646,1427.6423454284668,2953.0117511749268
95500.0,1099.6184349060059,1458.8980674743652,2558.516502380371
96000.0,1309.7918033599854,1454.7183513641357,2764.510154724121
96500.0,1336.9145393371582,1880.0957202911377,3217.010259628296
97000.0,1411.2305641174316,1585.533857345581,2996.7644214630127
97500.0,1346.130132675171,1520.8499431610107,2866.9800758361816
98000.0,1278.120517730713,1560.0485801696777,2838.1690979003906
98500.0,1256.6986083984375,1425.9247779846191,2682.6233863830566
99000.0,1313.380479812622,1581.7241668701172,2895.1046466827393
99500.0,1336.6615772247314,1496.7749118804932,2833.4364891052246
100000.0,1406.2628746032715,1574.913740158081,2981.1766147613525
